zona,centro,puntos
430101-SAN INAZIO - IBARREKOLANDA,014509 - CEIP Intxixu Ikastola HLHI,max
430101-SAN INAZIO - IBARREKOLANDA,014924 - CEIP San Inazio-San Ignacio HLHI,max
430102-SAN PEDRO - DEUSTUIBARRA,014509 - CEIP Intxixu Ikastola HLHI,min
430102-SAN PEDRO - DEUSTUIBARRA,014924 - CEIP San Inazio-San Ignacio HLHI,min
430103-ARANGOITI,014509 - CEIP Intxixu Ikastola HLHI,min
430103-ARANGOITI,014924 - CEIP San Inazio-San Ignacio HLHI,min
430102-SAN PEDRO - DEUSTUIBARRA,014114 - CEIP Deusto HLHI,max
430102-SAN PEDRO - DEUSTUIBARRA,014508 - CPI Deustuko Ikastola IPI,max
430101-SAN INAZIO - IBARREKOLANDA,014114 - CEIP Deusto HLHI,min
430103-ARANGOITI,014114 - CEIP Deusto HLHI,min
430104-OLABEAGA,014114 - CEIP Deusto HLHI,min
430101-SAN INAZIO - IBARREKOLANDA,014508 - CPI Deustuko Ikastola IPI,min
430103-ARANGOITI,014508 - CPI Deustuko Ikastola IPI,min
430104-OLABEAGA,014508 - CPI Deustuko Ikastola IPI,min
430103-ARANGOITI,014129 - CEIP Arangoiti HLHI,max
430101-SAN INAZIO - IBARREKOLANDA,014129 - CEIP Arangoiti HLHI,min
430102-SAN PEDRO - DEUSTUIBARRA,014129 - CEIP Arangoiti HLHI,min
430201-CASTAÑOS - MATIKO - URIBARRI,014149 - CEIP Sra. Vda. De Epalza HLH,max
430201-CASTAÑOS - MATIKO - URIBARRI,014153 - CEIP Uribarri HLHI,max
430202-ZURBARAN - ARABELLA,014149 - CEIP Sra. Vda. De Epalza HLH,min
430203-PLAZA DEL GAS,014149 - CEIP Sra. Vda. De Epalza HLH,min
430202-ZURBARAN - ARABELLA,014153 - CEIP Uribarri HLHI,min
430203-PLAZA DEL GAS,014153 - CEIP Uribarri HLHI,min
430202-ZURBARAN - ARABELLA,014160 - CEIP Zurbaran HLHI,max
430202-ZURBARAN - ARABELLA,014161 - CEIP Zurbaranbarri HLHI,max
430201-CASTAÑOS - MATIKO - URIBARRI,014160 - CEIP Zurbaran HLHI,min
430201-CASTAÑOS - MATIKO - URIBARRI,014161 - CEIP Zurbaranbarri HLHI,min
430301-OTXARKOAGA - TXURDINAGA,014105 - CEIP Artatse HLHI,max
430301-OTXARKOAGA - TXURDINAGA,014109 - CEIP Birjinetxe HLHI,max
430301-OTXARKOAGA - TXURDINAGA,015733 - CEIP Otxarkoaga HLHI,max
430301-OTXARKOAGA - TXURDINAGA,014137 - CEIP Pío Baroja HLHI,max
430301-OTXARKOAGA - TXURDINAGA,014151 - CEIP Txurdinaga HLHI,max
430302-BEGOÑA,014105 - CEIP Artatse HLHI,min
430302-BEGOÑA,014109 - CEIP Birjinetxe HLHI,min
430302-BEGOÑA,015733 - CEIP Otxarkoaga HLHI,min
430302-BEGOÑA,014137 - CEIP Pío Baroja HLHI,min
430302-BEGOÑA,014151 - CEIP Txurdinaga HLHI,min
430302-BEGOÑA,014126 - CEIP Luis Briñas-Santutxu HLHI,max
430302-BEGOÑA,014127 - CEIP Mina Del Morro HLHI,max
430302-BEGOÑA,014510 - CPI Karmelo Ikastola IPI,max
430301-OTXARKOAGA - TXURDINAGA,014126 - CEIP Luis Briñas-Santutxu HLHI,min
430301-OTXARKOAGA - TXURDINAGA,014127 - CEIP Mina Del Morro HLHI,min
430301-OTXARKOAGA - TXURDINAGA,014510 - CPI Karmelo Ikastola IPI,min
430501-ZAZPIKALEAK,015099 - CEIP Mujika HLHI,max
430501-ZAZPIKALEAK,015077 - IES Solokoetxe BHI,max
430502-ATXURI,015099 - CEIP Mujika HLHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,015099 - CEIP Mujika HLHI,min
430504-ZABALA,015099 - CEIP Mujika HLHI,min
430505-SAN ADRIAN,015099 - CEIP Mujika HLHI,min
430506-LA PEÑA,015099 - CEIP Mujika HLHI,min
430502-ATXURI,015077 - IES Solokoetxe BHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,015077 - IES Solokoetxe BHI,min
430504-ZABALA,015077 - IES Solokoetxe BHI,min
430505-SAN ADRIAN,015077 - IES Solokoetxe BHI,min
430506-LA PEÑA,015077 - IES Solokoetxe BHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,015360 - CEIP Miribilla HLHI,max
430501-ZAZPIKALEAK,015360 - CEIP Miribilla HLHI,min
430502-ATXURI,015360 - CEIP Miribilla HLHI,min
430504-ZABALA,015360 - CEIP Miribilla HLHI,min
430505-SAN ADRIAN,015360 - CEIP Miribilla HLHI,min
430506-LA PEÑA,015360 - CEIP Miribilla HLHI,min
430504-ZABALA,015361 - CEIP Iruarteta HLHI,max
430501-ZAZPIKALEAK,015361 - CEIP Iruarteta HLHI,min
430502-ATXURI,015361 - CEIP Iruarteta HLHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,015361 - CEIP Iruarteta HLHI,min
430505-SAN ADRIAN,015361 - CEIP Iruarteta HLHI,min
430506-LA PEÑA,015361 - CEIP Iruarteta HLHI,min
430505-SAN ADRIAN,014140 - CEIP Pagasarribide HLHI,max
430501-ZAZPIKALEAK,014140 - CEIP Pagasarribide HLHI,min
430502-ATXURI,014140 - CEIP Pagasarribide HLHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,014140 - CEIP Pagasarribide HLHI,min
430504-ZABALA,014140 - CEIP Pagasarribide HLHI,min
430506-LA PEÑA,014140 - CEIP Pagasarribide HLHI,min
430506-LA PEÑA,014157 - CEIP Zamakola-Juan Delmas HLHI,max
430501-ZAZPIKALEAK,014157 - CEIP Zamakola-Juan Delmas HLHI,min
430502-ATXURI,014157 - CEIP Zamakola-Juan Delmas HLHI,min
430503-SAN FRANTZISKO - BILBOZAHARRA,014157 - CEIP Zamakola-Juan Delmas HLHI,min
430504-ZABALA,014157 - CEIP Zamakola-Juan Delmas HLHI,min
430505-SAN ADRIAN,014157 - CEIP Zamakola-Juan Delmas HLHI,min
430601-ABANDO,014111 - CEIP Cervantes HLHI,max
430601-ABANDO,014124 - CEIP Juan M. Sánchez Marcos HLHI,max
430602-INDAUTXU,014111 - CEIP Cervantes HLHI,min
430602-INDAUTXU,014124 - CEIP Juan M. Sánchez Marcos HLHI,min
430602-INDAUTXU,014117 - CEIP Indautxuko Eskola HLHI,max
430601-ABANDO,014117 - CEIP Indautxuko Eskola HLHI,min
430701-AMETZOLA - IRALABARRI,014130 - CEIP Maestra Isabel Gallego Gorria HLHI,max
430701-AMETZOLA - IRALABARRI,014150 - CEIP Tomás Camacho HLHI,max
430702-ERREKALDEBERRI,014130 - CEIP Maestra Isabel Gallego Gorria HLHI,min
430702-ERREKALDEBERRI,014150 - CEIP Tomás Camacho HLHI,min
430702-ERREKALDEBERRI,014115 - CEIP Elejabarri HLHI,max
430702-ERREKALDEBERRI,014119 - CEIP Gabriel Aresti HLHI,max
430702-ERREKALDEBERRI,014123 - CEIP Ing. Jose Orbegozo Gorostidi HLHI,max
430701-AMETZOLA - IRALABARRI,014115 - CEIP Elejabarri HLHI,min
430701-AMETZOLA - IRALABARRI,014119 - CEIP Gabriel Aresti HLHI,min
430701-AMETZOLA - IRALABARRI,014123 - CEIP Ing. Jose Orbegozo Gorostidi HLHI,min
430801-BASURTU,014108 - CEIP Basurto HLHI,max
430802-ZORROTZA,014108 - CEIP Basurto HLHI,min
430803-ALONSOTEGI,014108 - CEIP Basurto HLHI,min
430802-ZORROTZA,015055 - CEIP Siete Campas-Zorrozgoiti HLHI,max
430802-ZORROTZA,014159 - CEIP Zorrotza-Fray Juan De Zorroza HLH,max
430801-BASURTU,015055 - CEIP Siete Campas-Zorrozgoiti HLHI,min
430803-ALONSOTEGI,015055 - CEIP Siete Campas-Zorrozgoiti HLHI,min
430801-BASURTU,014159 - CEIP Zorrotza-Fray Juan De Zorroza HLH,min
430803-ALONSOTEGI,014159 - CEIP Zorrotza-Fray Juan De Zorroza HLH,min
439901-IT DEUSTU,014658 - CPEIPS La Salle Bilbao HLBHIP,max
439901-IT DEUSTU,014663 - CPEIPS Madre De Dios HLBHIP,max
439901-IT DEUSTU,015845 - CPEIPS Salesianos Deusto HLBHIP,max
439902-IT URIBARRI,014658 - CPEIPS La Salle Bilbao HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014658 - CPEIPS La Salle Bilbao HLBHIP,min
439905-IT IBAIONDO,014658 - CPEIPS La Salle Bilbao HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014658 - CPEIPS La Salle Bilbao HLBHIP,min
439902-IT URIBARRI,014663 - CPEIPS Madre De Dios HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014663 - CPEIPS Madre De Dios HLBHIP,min
439905-IT IBAIONDO,014663 - CPEIPS Madre De Dios HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014663 - CPEIPS Madre De Dios HLBHIP,min
439902-IT URIBARRI,015845 - CPEIPS Salesianos Deusto HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,015845 - CPEIPS Salesianos Deusto HLBHIP,min
439905-IT IBAIONDO,015845 - CPEIPS Salesianos Deusto HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,015845 - CPEIPS Salesianos Deusto HLBHIP,min
439902-IT URIBARRI,014505 - CPEIPS Artxandape Ikastola HLBHIP,max
439902-IT URIBARRI,014637 - CPEIPS El Ave María HLBHIP,max
439902-IT URIBARRI,014641 - CPEIPS Esclavas Sc - Fátima HLBHIP,max
439902-IT URIBARRI,014655 - CPEIPS Jesús María HLBHIP,max
439902-IT URIBARRI,014657 - CPEIPS La Inmaculada-Hijas De Jesús HLBHIP,max
439902-IT URIBARRI,014698 - CPEIPS San Pedro Apostol HLBHIP,max
439902-IT URIBARRI,014709 - CPEIPS Trueba De Artxanda HLBHIP,max
439901-IT DEUSTU,014505 - CPEIPS Artxandape Ikastola HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014505 - CPEIPS Artxandape Ikastola HLBHIP,min
439905-IT IBAIONDO,014505 - CPEIPS Artxandape Ikastola HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014505 - CPEIPS Artxandape Ikastola HLBHIP,min
439901-IT DEUSTU,014637 - CPEIPS El Ave María HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014637 - CPEIPS El Ave María HLBHIP,min
439905-IT IBAIONDO,014637 - CPEIPS El Ave María HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014637 - CPEIPS El Ave María HLBHIP,min
439901-IT DEUSTU,014641 - CPEIPS Esclavas Sc - Fátima HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014641 - CPEIPS Esclavas Sc - Fátima HLBHIP,min
439905-IT IBAIONDO,014641 - CPEIPS Esclavas Sc - Fátima HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014641 - CPEIPS Esclavas Sc - Fátima HLBHIP,min
439901-IT DEUSTU,014655 - CPEIPS Jesús María HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014655 - CPEIPS Jesús María HLBHIP,min
439905-IT IBAIONDO,014655 - CPEIPS Jesús María HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014655 - CPEIPS Jesús María HLBHIP,min
439901-IT DEUSTU,014657 - CPEIPS La Inmaculada-Hijas De Jesús HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014657 - CPEIPS La Inmaculada-Hijas De Jesús HLBHIP,min
439905-IT IBAIONDO,014657 - CPEIPS La Inmaculada-Hijas De Jesús HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014657 - CPEIPS La Inmaculada-Hijas De Jesús HLBHIP,min
439901-IT DEUSTU,014698 - CPEIPS San Pedro Apostol HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014698 - CPEIPS San Pedro Apostol HLBHIP,min
439905-IT IBAIONDO,014698 - CPEIPS San Pedro Apostol HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014698 - CPEIPS San Pedro Apostol HLBHIP,min
439901-IT DEUSTU,014709 - CPEIPS Trueba De Artxanda HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014709 - CPEIPS Trueba De Artxanda HLBHIP,min
439905-IT IBAIONDO,014709 - CPEIPS Trueba De Artxanda HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014709 - CPEIPS Trueba De Artxanda HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014507 - CPEIPS Begoñazpi Ikastola HLBHIP,max
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014629 - CPEIPS Berrio-Otxoa HLBHIP,max
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014647 - CPEIPS Hijas De La Caridad-N. Sra De Begoña HLBHIP,max
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014512 - CPEIPS Kirikiño Ikastola HLBHIP,max
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014680 - CPES Diego Berguices-Otxarkoaga BHIP,max
439901-IT DEUSTU,014507 - CPEIPS Begoñazpi Ikastola HLBHIP,min
439902-IT URIBARRI,014507 - CPEIPS Begoñazpi Ikastola HLBHIP,min
439905-IT IBAIONDO,014507 - CPEIPS Begoñazpi Ikastola HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014507 - CPEIPS Begoñazpi Ikastola HLBHIP,min
439901-IT DEUSTU,014629 - CPEIPS Berrio-Otxoa HLBHIP,min
439902-IT URIBARRI,014629 - CPEIPS Berrio-Otxoa HLBHIP,min
439905-IT IBAIONDO,014629 - CPEIPS Berrio-Otxoa HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014629 - CPEIPS Berrio-Otxoa HLBHIP,min
439901-IT DEUSTU,014647 - CPEIPS Hijas De La Caridad-N. Sra De Begoña HLBHIP,min
439902-IT URIBARRI,014647 - CPEIPS Hijas De La Caridad-N. Sra De Begoña HLBHIP,min
439905-IT IBAIONDO,014647 - CPEIPS Hijas De La Caridad-N. Sra De Begoña HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014647 - CPEIPS Hijas De La Caridad-N. Sra De Begoña HLBHIP,min
439901-IT DEUSTU,014512 - CPEIPS Kirikiño Ikastola HLBHIP,min
439902-IT URIBARRI,014512 - CPEIPS Kirikiño Ikastola HLBHIP,min
439905-IT IBAIONDO,014512 - CPEIPS Kirikiño Ikastola HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014512 - CPEIPS Kirikiño Ikastola HLBHIP,min
439901-IT DEUSTU,014680 - CPES Diego Berguices-Otxarkoaga BHIP,min
439902-IT URIBARRI,014680 - CPES Diego Berguices-Otxarkoaga BHIP,min
439905-IT IBAIONDO,014680 - CPES Diego Berguices-Otxarkoaga BHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014680 - CPES Diego Berguices-Otxarkoaga BHIP,min
439905-IT IBAIONDO,014495 - CPEIPS Abusu Ikastola HLBHIP,max
439905-IT IBAIONDO,014639 - CPEIPS El Salvador HLBHIP,max
439905-IT IBAIONDO,014683 - CPEIPS Presentación De María HLBHIP,max
439905-IT IBAIONDO,014516 - CPEIPS Urretxindorra Ikastola HLBHIP,max
439905-IT IBAIONDO,014619 - CPEIPS Ángeles Custodios HLBHIP,max
439901-IT DEUSTU,014495 - CPEIPS Abusu Ikastola HLBHIP,min
439902-IT URIBARRI,014495 - CPEIPS Abusu Ikastola HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014495 - CPEIPS Abusu Ikastola HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014495 - CPEIPS Abusu Ikastola HLBHIP,min
439901-IT DEUSTU,014639 - CPEIPS El Salvador HLBHIP,min
439902-IT URIBARRI,014639 - CPEIPS El Salvador HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014639 - CPEIPS El Salvador HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014639 - CPEIPS El Salvador HLBHIP,min
439901-IT DEUSTU,014683 - CPEIPS Presentación De María HLBHIP,min
439902-IT URIBARRI,014683 - CPEIPS Presentación De María HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014683 - CPEIPS Presentación De María HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014683 - CPEIPS Presentación De María HLBHIP,min
439901-IT DEUSTU,014516 - CPEIPS Urretxindorra Ikastola HLBHIP,min
439902-IT URIBARRI,014516 - CPEIPS Urretxindorra Ikastola HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014516 - CPEIPS Urretxindorra Ikastola HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014516 - CPEIPS Urretxindorra Ikastola HLBHIP,min
439901-IT DEUSTU,014619 - CPEIPS Ángeles Custodios HLBHIP,min
439902-IT URIBARRI,014619 - CPEIPS Ángeles Custodios HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014619 - CPEIPS Ángeles Custodios HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014619 - CPEIPS Ángeles Custodios HLBHIP,min
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014653 - CPEI Iparragirre Ikastola HIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014692 - CPEI San Jose-Urdaneta HIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,015208 - CPEI Umedi HIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014618 - CPEIPS Amor Misericordioso HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014630 - CPEIPS Calasancio HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014651 - CPEIPS Ikasbide HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014677 - CPEIPS Ntra. Sra. Del Carmen HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014678 - CPEIPS Ntra. Sra. Del Pilar HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014685 - CPEIPS Pureza De María HLBHIP,max
439906-IT ABANDO-ERREKALDE-BASURTU-ZORROTZA,014689 - CPEIPS Sagrado Corazón HLBHIP,max
439901-IT DEUSTU,014653 - CPEI Iparragirre Ikastola HIP,min
439902-IT URIBARRI,014653 - CPEI Iparragirre Ikastola HIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014653 - CPEI Iparragirre Ikastola HIP,min
439905-IT IBAIONDO,014653 - CPEI Iparragirre Ikastola HIP,min
439901-IT DEUSTU,014692 - CPEI San Jose-Urdaneta HIP,min
439902-IT URIBARRI,014692 - CPEI San Jose-Urdaneta HIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014692 - CPEI San Jose-Urdaneta HIP,min
439905-IT IBAIONDO,014692 - CPEI San Jose-Urdaneta HIP,min
439901-IT DEUSTU,015208 - CPEI Umedi HIP,min
439902-IT URIBARRI,015208 - CPEI Umedi HIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,015208 - CPEI Umedi HIP,min
439905-IT IBAIONDO,015208 - CPEI Umedi HIP,min
439901-IT DEUSTU,014618 - CPEIPS Amor Misericordioso HLBHIP,min
439902-IT URIBARRI,014618 - CPEIPS Amor Misericordioso HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014618 - CPEIPS Amor Misericordioso HLBHIP,min
439905-IT IBAIONDO,014618 - CPEIPS Amor Misericordioso HLBHIP,min
439901-IT DEUSTU,014630 - CPEIPS Calasancio HLBHIP,min
439902-IT URIBARRI,014630 - CPEIPS Calasancio HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014630 - CPEIPS Calasancio HLBHIP,min
439905-IT IBAIONDO,014630 - CPEIPS Calasancio HLBHIP,min
439901-IT DEUSTU,014651 - CPEIPS Ikasbide HLBHIP,min
439902-IT URIBARRI,014651 - CPEIPS Ikasbide HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014651 - CPEIPS Ikasbide HLBHIP,min
439905-IT IBAIONDO,014651 - CPEIPS Ikasbide HLBHIP,min
439901-IT DEUSTU,014677 - CPEIPS Ntra. Sra. Del Carmen HLBHIP,min
439902-IT URIBARRI,014677 - CPEIPS Ntra. Sra. Del Carmen HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014677 - CPEIPS Ntra. Sra. Del Carmen HLBHIP,min
439905-IT IBAIONDO,014677 - CPEIPS Ntra. Sra. Del Carmen HLBHIP,min
439901-IT DEUSTU,014678 - CPEIPS Ntra. Sra. Del Pilar HLBHIP,min
439902-IT URIBARRI,014678 - CPEIPS Ntra. Sra. Del Pilar HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014678 - CPEIPS Ntra. Sra. Del Pilar HLBHIP,min
439905-IT IBAIONDO,014678 - CPEIPS Ntra. Sra. Del Pilar HLBHIP,min
439901-IT DEUSTU,014685 - CPEIPS Pureza De María HLBHIP,min
439902-IT URIBARRI,014685 - CPEIPS Pureza De María HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014685 - CPEIPS Pureza De María HLBHIP,min
439905-IT IBAIONDO,014685 - CPEIPS Pureza De María HLBHIP,min
439901-IT DEUSTU,014689 - CPEIPS Sagrado Corazón HLBHIP,min
439902-IT URIBARRI,014689 - CPEIPS Sagrado Corazón HLBHIP,min
439903-IT OTXARKOAGA-TXURDINAGA-BEGOÑA,014689 - CPEIPS Sagrado Corazón HLBHIP,min
439905-IT IBAIONDO,014689 - CPEIPS Sagrado Corazón HLBHIP,min
